,LOCATION,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.724531,40.718208,41.10152,42.025038,42.82385,42.926277,44.593238,44.89852,45.527215,44.41241,44.63495,44.560964,44.337984,44.196121,43.857571,43.655279,44.113521,42.893912,42.705915,42.385666,42.255465,42.302702,42.343174,42.498076,42.969328
1,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293966,0.683869,0.776094,0.731127,0.736237,0.74394,0.730181,0.714473,0.694473,0.672245,0.664171,0.64242,0.825842,0.894859,1.031495,1.103322,1.217367,1.362421,1.64653,1.887629,2.255324,2.733128,3.218154,3.940967,5.451964,6.866548,9.294966,10.256822,14.228226,21.096103,29.160147,43.135409
2,AUS,0.700946,0.701324,0.68799,0.698321,0.708346,0.705945,0.70894,0.711321,0.70353,0.70688,0.686037,0.694715,0.713834,0.765748,0.8257,0.860821,0.922783,0.953008,0.963085,0.975888,0.983053,0.986677,1.041494,1.087682,1.111634,1.138866,1.192512,1.243406,1.301244,1.350266,1.365074,1.347968,1.328112,1.312347,1.300571,1.310418,1.311735,1.307666,1.299857,1.29695,1.311512,1.326073,1.33649,1.353236,1.365806,1.388356,1.403522,1.426868,1.479073,1.442545,1.503317,1.511052,1.540115,1.447123,1.452489,1.473691,1.450156,1.477553,1.470403,1.482686,1.446009,1.438979
3,AUT,0.96508,1.006974,1.02202,1.043092,1.058072,1.087932,1.084075,1.088047,1.067039,1.042291,1.016424,1.027424,1.059699,1.085508,1.090505,1.062495,1.063734,1.053572,1.043327,1.003036,0.971276,0.946915,0.939575,0.935561,0.947679,0.945847,0.954536,0.954201,0.935762,0.927158,0.920512,0.922828,0.933657,0.937184,0.940758,0.938151,0.934074,0.931504,0.922763,0.923906,0.90762,0.923168,0.899797,0.888168,0.878078,0.881939,0.860024,0.868179,0.854424,0.843731,0.84219,0.831374,0.813648,0.797081,0.798797,0.798813,0.776931,0.775009,0.765403,0.770813,0.763921,0.770831
4,BEL,0.861825,0.863464,0.857953,0.871225,0.895709,0.9168,0.922523,0.925407,0.905811,0.89597,0.88772,0.892159,0.909566,0.923261,0.953443,0.978715,0.997935,1.009817,0.985188,0.950698,0.907608,0.871764,0.883194,0.897609,0.913472,0.926447,0.933557,0.926372,0.914216,0.921933,0.91366,0.909195,0.919379,0.933954,0.933578,0.925567,0.927866,0.92748,0.935599,0.931348,0.900114,0.89263,0.8733,0.876113,0.888326,0.891788,0.874269,0.878973,0.86694,0.85011,0.836572,0.831911,0.822137,0.806166,0.800214,0.799998,0.781011,0.775634,0.766407,0.766896,0.745495,0.742723
5,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01961,0.038197,0.398182,0.518743,0.525165,0.53603,0.55596,0.55829,0.559829,0.580245,0.596498,0.618228,0.656434,0.677676,0.693197,0.676937,0.701071,0.692818,0.680005,0.661229,0.678702,0.666662,0.676279,0.6801,0.704525,0.704232,0.720483
6,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2e-05,5.8e-05,0.000605,0.012385,0.283775,0.539155,0.62718,0.664201,0.689152,0.734012,0.757989,0.80226,0.867348,0.970414,1.018306,1.060716,1.098672,1.138643,1.215291,1.295865,1.388336,1.473216,1.605704,1.701276,1.813201,1.988814,2.133082,2.181557,2.226397,2.279669,2.368305,2.526131
7,CAN,0.953324,0.94867,0.941626,0.948107,0.957314,0.963874,0.977764,0.992304,0.980698,0.97448,0.936749,0.93598,0.94941,0.986757,1.042692,1.057832,1.095707,1.101754,1.099507,1.116939,1.125443,1.134059,1.162604,1.183495,1.182673,1.184693,1.197407,1.224491,1.236476,1.245778,1.241556,1.23759,1.227694,1.214689,1.206599,1.208429,1.20741,1.200565,1.185044,1.19081,1.227599,1.220464,1.229333,1.225714,1.232662,1.213644,1.205365,1.212099,1.23439,1.202244,1.22182,1.239904,1.244607,1.224,1.230358,1.248042,1.207045,1.212304,1.206524,1.246847,1.245722,1.253066
8,CHE,2.189697,2.25672,2.334714,2.412528,2.495978,2.520322,2.552365,2.591622,2.547597,2.484646,2.369927,2.461999,2.591307,2.656668,2.606311,2.555511,2.48833,2.34881,2.273736,2.141293,2.017049,1.947008,1.968458,1.939099,1.941943,1.925157,1.944419,1.939119,1.925311,1.916753,1.932648,1.970548,1.967576,1.966647,1.948334,1.922398,1.887059,1.843691,1.827589,1.802836,1.788887,1.769144,1.70976,1.715249,1.691806,1.686548,1.598848,1.532132,1.493049,1.470062,1.466062,1.397498,1.354072,1.312477,1.281761,1.235788,1.201964,1.187726,1.178866,1.177269,1.139775,1.104516
9,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,93.672605,113.88157,133.600996,144.494628,168.867424,198.002684,216.379009,233.858165,257.820204,276.068909,275.731798,279.35646,279.127145,281.522416,287.045251,291.559246,296.823184,304.406164,319.718102,333.69,318.574722,323.878962,340.400833,354.325885,359.83702,348.016847,347.228507,349.680536,367.213907,391.178861,397.250703,397.689401,396.229413,408.021643,417.724619,430.349555
10,CHN,,,,,,,,,,,2.668241,2.556047,2.451562,2.328757,2.1419,1.938427,1.835178,1.746625,1.654163,1.582425,1.505786,1.408056,1.324266,1.289093,1.305713,1.394914,1.43123,1.46767,1.58932,1.660909,1.694013,1.748624,1.849689,2.081248,2.457853,2.736357,2.862002,2.858967,2.801695,2.727866,2.722458,2.716976,2.691388,2.708005,2.82055,2.841551,2.864732,3.005515,3.178837,3.151974,3.328867,3.524468,3.560968,3.663645,3.75885,3.870697,3.988837,4.183811,4.229198,4.20834,4.178659,4.187342
11,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.4923,164.789762,159.059468,217.216733,233.131882,239.744468,236.400347,246.717149,246.571588,240.422451,238.69688,239.202055,242.066023,242.016921,236.018798,231.948414,230.180076,225.22288,231.902368,238.728861,237.517299,238.707077,242.193954,241.083008,239.119339,240.708267,237.443756,232.801392,231.68269,230.273904,228.783038,226.712348
12,COL,,,,,,,,,,,,,,,,12.2274,14.641665,17.928863,19.753489,22.783081,26.842747,30.319032,35.876317,41.854905,49.705013,60.599062,77.296983,93.719844,116.417231,140.635534,137.18374,168.493739,203.594148,248.241907,308.046318,367.803376,432.409857,507.564396,587.88726,666.799508,742.410525,779.346527,819.000018,879.164212,923.162335,961.4875,987.445252,1011.636827,1068.519965,1103.534382,1132.327837,1179.998238,1215.696024,1218.821028,1232.8894,1289.323671,1298.142605,1328.016627,1322.160543,1343.601781,1320.0954,1358.650605
13,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.140615,51.147156,59.854953,64.537187,73.081835,86.768984,98.210041,110.646281,122.70747,134.751812,144.214227,154.890735,167.514856,182.094963,201.163504,220.649121,242.090086,260.594583,284.808581,310.431036,327.018289,334.89666,343.876659,347.806785,353.243788,353.963974,343.013617,340.991882,337.901936,331.167742,320.849715,332.026908
14,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.690406,0.696858,0.702077,0.711241,0.720749,0.717098,0.711837,0.710508,0.736531,0.733637,0.722889,0.709836,0.694235,0.693813,0.68208,0.700139,0.698619,0.706854,0.687313,0.67971,0.663142,0.622325,0.615183,0.612439,0.616215,0.612104,0.611901
15,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.563923,7.329764,8.052024,9.518048,10.469201,11.158714,12.075369,12.903152,13.987135,14.22935,14.332421,14.326301,14.458321,14.176016,14.426129,14.562493,14.414552,14.258779,13.916713,13.638435,13.672004,13.345305,13.297699,12.785271,12.70321,12.93798,12.576343,12.424986,12.371528,12.663206,12.793019,12.919712
16,DEU,1.242774,1.288992,1.309573,1.330448,1.346592,1.358786,1.358207,1.340967,1.308165,1.295629,1.28557,1.316797,1.319436,1.329689,1.308665,1.265595,1.239238,1.202921,1.163721,1.12054,1.083729,1.031386,1.015871,1.005031,0.989331,0.979379,0.988841,0.977328,0.959986,0.950367,0.947191,0.944473,0.972428,0.986803,0.985994,0.984877,0.974407,0.972882,0.968708,0.954119,0.943211,0.929967,0.913257,0.895937,0.875063,0.872721,0.847574,0.837303,0.820401,0.811106,0.80504,0.788739,0.787246,0.774784,0.768937,0.778122,0.752608,0.744783,0.735448,0.751098,0.738351,0.741488
17,DEW,1.242774,1.288992,1.309573,1.330448,1.346592,1.358786,1.358207,1.340967,1.308165,1.295629,1.303072,1.334555,1.337055,1.347917,1.326776,1.28311,1.256547,1.219827,1.18022,1.136884,1.099667,1.04778,1.031753,1.02045,1.005072,0.994618,1.004198,0.991735,0.974387,0.96492,0.962098,0.959853,0.989134,1.004635,1.008222,1.007466,,,,,,,,,,,,,,,,,,,,,,,,,,
18,DNK,3.941534,4.071686,4.244655,4.424863,4.547297,4.752777,4.957231,5.110157,5.208318,5.28073,6.107896,6.246054,6.562085,6.881879,7.151333,7.419236,7.691854,7.88467,8.026174,7.935162,7.918967,8.008082,8.307222,8.584543,8.779394,8.875433,8.90168,9.099904,9.136572,9.228442,9.126955,9.063187,9.007981,8.850435,8.801049,8.730836,8.709891,8.699513,8.661685,8.752578,8.671299,8.694404,8.561606,8.647856,8.459827,8.569438,8.287109,8.162445,7.944128,7.731134,7.590837,7.466492,7.564136,7.354846,7.328674,7.305357,7.079856,6.871679,6.765997,6.791558,6.632676,6.593618
19,EA19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.885829,0.893436,0.877687,0.870088,0.874115,0.863686,0.860614,0.852016,0.857877,0.856019,0.852717,0.826353,0.820202,0.806163,0.795024,0.792931,0.78045,0.77417,0.755544,0.752027,0.755255,0.729729,0.721085,0.713393,0.716695,0.705882,0.703807
20,ESP,0.131135,0.133076,0.138027,0.146707,0.153136,0.162628,0.169989,0.179352,0.181146,0.181077,0.181666,0.186468,0.193966,0.205679,0.218787,0.233844,0.258195,0.299933,0.338035,0.364988,0.379455,0.38947,0.416629,0.448573,0.479992,0.505271,0.549179,0.567783,0.580993,0.59763,0.61827,0.639521,0.667232,0.681356,0.692993,0.712244,0.72246,0.72368,0.723824,0.73921,0.739871,0.747739,0.742312,0.759264,0.765895,0.769508,0.735997,0.73241,0.725862,0.718681,0.726924,0.714129,0.694976,0.6748,0.662359,0.66474,0.642644,0.630839,0.631798,0.633175,0.627393,0.624463
21,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174679,0.238871,0.307567,0.37731,0.409495,0.43542,0.462332,0.46892,0.488013,0.486245,0.485772,0.493649,0.503328,0.520791,0.551182,0.545055,0.51712,0.512097,0.5116,0.521063,0.522424,0.52689,0.53758,0.527849,0.534908,0.538757,0.552181,0.53617,0.546689
22,EU27_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.837972,0.84759,0.836665,0.832023,0.835546,0.830643,0.8278,0.819609,0.820951,0.816961,0.818857,0.794815,0.789521,0.775888,0.755023,0.756823,0.745416,0.738733,0.721414,0.716496,0.718859,0.694352,0.686689,0.678201,0.680299,0.668221,0.667415
23,FIN,0.381996,0.398527,0.405087,0.419786,0.441983,0.451572,0.456959,0.476907,0.509659,0.504703,0.515126,0.526377,0.546163,0.589099,0.659752,0.685749,0.735285,0.757475,0.76045,0.760509,0.764711,0.779883,0.800989,0.83393,0.872844,0.890224,0.914102,0.930259,0.967601,0.991901,1.005784,0.987591,0.974159,0.968407,0.965657,0.985559,0.991931,0.989171,0.991525,0.992037,0.984123,1.002939,0.998133,1.002002,0.973211,0.979424,0.952864,0.934816,0.912125,0.896502,0.900476,0.898068,0.908495,0.905357,0.90721,0.907748,0.880895,0.863657,0.853746,0.863225,0.844975,0.829754
24,FRA,0.555651,0.568996,0.58225,0.610652,0.624771,0.624415,0.620819,0.622692,0.619051,0.62729,0.655507,0.660693,0.676413,0.691674,0.709656,0.738823,0.775559,0.794265,0.810926,0.826005,0.84611,0.863346,0.911453,0.961742,0.993858,1.015932,1.04622,1.046047,1.042672,1.0363,1.02545,1.017171,1.014069,1.006671,0.99474,0.985268,0.981476,0.969213,0.961575,0.952721,0.930369,0.911948,0.900678,0.929893,0.935127,0.916458,0.894688,0.888771,0.881874,0.862966,0.854632,0.841361,0.844301,0.811643,0.807565,0.808694,0.780044,0.770109,0.756166,0.738663,0.727312,0.725323
25,GBR,0.228426,0.233865,0.237129,0.238316,0.24361,0.248356,0.250347,0.250387,0.248822,0.249482,0.269255,0.276729,0.28433,0.292242,0.308491,0.355099,0.387445,0.414793,0.431937,0.45495,0.499474,0.509089,0.515037,0.521014,0.528167,0.540194,0.552487,0.568488,0.582797,0.605316,0.629489,0.647983,0.654585,0.656904,0.652133,0.71328,0.713057,0.708672,0.720713,0.725819,0.704612,0.694682,0.689877,0.695878,0.687839,0.707619,0.696487,0.709239,0.701691,0.710074,0.702243,0.706052,0.701634,0.695248,0.698444,0.692551,0.688603,0.684601,0.687714,0.688058,0.688988,0.692802
26,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1e-06,1e-06,1.2e-05,0.001793,0.107807,0.277419,0.389667,0.408101,0.431553,0.466949,0.477975,0.492574,0.513724,0.521033,0.550197,0.575807,0.605766,0.645648,0.694286,0.675129,0.761769,0.811295,0.743101,0.724774,0.722902,0.753517,0.747673,0.804572,0.820068,0.84749,0.898371,0.955514
27,GRC,0.055736,0.043422,0.04444,0.044285,0.044987,0.045549,0.046179,0.045865,0.044384,0.043543,0.042022,0.041184,0.04147,0.047537,0.053547,0.055437,0.061181,0.065525,0.06966,0.077285,0.084519,0.093901,0.112503,0.130578,0.153655,0.177283,0.206597,0.232363,0.261883,0.288541,0.335677,0.388946,0.436557,0.48798,0.531202,0.571238,0.601555,0.627172,0.647916,0.67328,0.669773,0.66865,0.662967,0.685082,0.694514,0.708976,0.692455,0.718317,0.707951,0.704432,0.721977,0.713163,0.684663,0.631286,0.611135,0.60907,0.58858,0.575041,0.564857,0.563038,0.552809,0.547807
28,HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.756114,6.076747,6.529512,6.92769,7.211611,7.355891,7.648636,7.952082,7.959501,7.527416,7.11082,6.830776,6.49715,5.988626,5.62265,5.443514,5.252335,5.274579,5.241643,5.188709,5.140969,5.232639,5.454228,5.547579,5.70645,5.831053,5.932289,6.011433,6.086029,6.101328,6.063317,5.851252
29,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.184823,3.252187,3.423875,3.654137,3.746338,3.786983,3.873841,3.879356,3.984034,4.008066,4.093482,3.914096,3.865543,3.87238,3.842562,3.873511,3.752616,3.664153,3.575104,3.543476,3.512389,3.382,3.324652,3.311037,3.319914,3.247823,3.273844
30,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.090922,35.748556,42.351423,49.548103,61.504015,73.877422,87.382309,97.822387,104.545883,110.086598,114.440223,118.141282,122.012198,128.382006,130.929945,131.490535,134.066824,131.005355,127.690292,126.410628,124.271836,125.623608,124.979432,129.414974,132.55351,132.033797,136.036522,139.092451,145.140842,148.803704,154.840118
31,IDN,,,,,,,,,,,,,,,,,,,,,272.368,260.402,257.744,296.536,309.313,315.658,309.437,349.247,363.18,390.346,349.76306,368.451897,386.499841,449.861286,474.708048,510.905725,545.251137,603.391635,1045.800738,1177.307625,1386.6225,1549.930902,1616.127771,1671.816675,1767.32689,1959.17998,2168.274083,2348.910981,2723.007031,2929.552019,3336.628125,3512.753906,3569.892578,3765.671875,4030.774658,4353.327148,4518.104004,4695.658691,4761.208348,4752.310403,4675.215536,4758.700957
